y_true,y_pred_mean,y_pred_std
10.24,10.197438,0.29105005
10.17,10.143615,0.30418825
9.690001,9.69759,0.31089392
9.190001,9.412686,0.23552048
9.9,9.847289,0.24280578
9.42,9.608559,0.2554373
9.25,9.57722,0.24218075
9.52,9.618344,0.24870884
9.36,9.576498,0.24480565
9.38,9.450167,0.27070767
9.57,9.699303,0.2780819
9.85,9.595287,0.2716698
9.17,9.650497,0.2887497
9.690001,9.4161625,0.21987052
9.59,9.613449,0.24774335
9.0,9.194239,0.2418004
10.02,10.198111,0.31390157
8.96,9.293668,0.23466331
9.96,9.791706,0.30239505
9.610001,9.476092,0.22378834
9.62,9.948605,0.30756587
9.52,9.267369,0.24426821
9.74,9.899124,0.3104863
9.35,9.639569,0.23897663
9.62,9.715328,0.26283234
9.39,9.524436,0.2526673
10.13,10.018477,0.30933854
9.540001,9.756856,0.28673542
9.88,10.050803,0.30065545
9.820001,9.748923,0.274266
9.650001,9.382434,0.25097674
9.93,9.7463,0.2902007
10.05,10.127473,0.27978572
8.53,8.554226,0.2061116
9.79,9.956383,0.2855478
10.2300005,10.279681,0.32811922
9.469999,9.52497,0.28482494
9.56,9.38417,0.25065607
10.13,10.20956,0.3070354
9.66,9.877634,0.2780427
9.74,10.126683,0.27860343
10.1,9.657246,0.25260186
9.14,9.254639,0.2244242
8.81,9.067435,0.24424294
10.17,10.253726,0.32960793
9.89,10.070278,0.30487972
9.13,9.248392,0.21053556
9.690001,9.745304,0.25650266
9.440001,9.641474,0.26359442
9.8,10.127295,0.31132698
9.62,9.643656,0.2716074
10.18,9.91725,0.28004184
9.63,9.776861,0.253819
10.0,10.04585,0.2654668
9.89,9.598064,0.23395845
9.68,9.727682,0.2618228
9.59,9.851983,0.28390694
10.110001,10.105964,0.30618075
9.88,9.91893,0.32045186
9.31,9.506948,0.2687207
9.73,9.93979,0.28865185
7.1,7.6261616,0.2070565
9.12,9.578374,0.25450313
8.31,8.764218,0.2331864
7.62,8.154667,0.22293448
8.66,9.0064335,0.22391205
9.040001,9.140168,0.23464154
9.49,9.537254,0.23659118
9.820001,9.868475,0.27631906
9.950001,10.05506,0.32160488
9.58,9.833444,0.318749
10.139999,10.055098,0.26907396
10.1,10.190127,0.32075495
9.110001,9.361458,0.28058925
9.2,9.399863,0.24435203
9.75,9.6472435,0.2767858
7.62,7.417088,0.2824979
9.86,10.015592,0.24135898
10.38,10.3215685,0.29286388
9.67,9.447979,0.25662488
9.64,9.866437,0.2539705
9.66,9.685405,0.2562569
8.66,9.124928,0.25497872
9.89,9.93894,0.26568717
9.42,9.681795,0.29276502
10.51,10.13617,0.29036307
9.87,10.180129,0.31910333
10.320001,10.225233,0.2554564
9.8,9.903372,0.28340566
9.440001,9.552517,0.23764336
9.450001,9.513847,0.23250203
9.33,9.614091,0.25095293
9.7,9.638795,0.24878697
9.21,9.3320875,0.24611697
9.43,9.8592,0.2804445
8.35,8.74042,0.22892866
9.7,9.806786,0.27815643
9.4800005,9.226316,0.25346926
10.22,10.319854,0.30527648
8.070001,8.154256,0.20477931
8.92,9.141642,0.22004755
9.469999,9.686275,0.2706986
8.09,8.529326,0.22878534
9.650001,9.693266,0.29954323
9.57,9.869132,0.2595638
10.150001,10.186816,0.3343777
10.12,10.058967,0.2915854
10.150001,10.112114,0.28830627
7.78,7.984174,0.2025627
10.03,10.155215,0.3548167
7.7400002,8.550324,0.2210732
9.12,9.652411,0.23467141
9.469999,9.453555,0.24186648
9.62,9.267824,0.26345462
9.780001,9.936464,0.28962642
9.66,9.69846,0.2587753
9.690001,9.840593,0.3394649
9.81,10.072987,0.2844755
9.62,9.678095,0.2700264
9.9800005,9.948075,0.26709303
9.7,9.718715,0.22335833
10.080001,10.215863,0.2965126
9.39,9.292593,0.2436122
9.67,9.9169035,0.2734706
9.3,9.488074,0.28080308
9.5,9.7139435,0.2501468
9.88,10.008452,0.32169804
9.450001,9.472251,0.23032191
9.18,9.163934,0.26525208
9.55,9.251866,0.2466871
9.87,10.20293,0.2693382
10.080001,9.975997,0.29740843
9.99,10.009311,0.29099068
9.31,9.262658,0.23959738
9.9,9.643501,0.27050218
9.58,9.549379,0.25156802
9.03,9.260542,0.24414925
9.18,9.223373,0.24078315
9.87,9.932815,0.2969878
9.540001,9.710753,0.2703148
9.9,10.06791,0.30472896
9.38,9.430725,0.21567869
8.66,9.118082,0.24430162
9.01,9.151541,0.23835993
10.080001,10.137309,0.3181992
9.76,9.610269,0.28487012
9.46,9.873843,0.27202556
10.46,10.180478,0.29448572
8.93,9.08234,0.2721377
9.74,9.397882,0.26010305
9.22,9.321521,0.23202099
9.37,9.660121,0.25958392
9.71,9.843978,0.24786575
9.9,10.132623,0.29608694
9.79,9.517,0.25641683
9.92,10.14389,0.27293342
9.89,9.925118,0.25187975
9.89,10.06656,0.28204313
9.46,9.515659,0.26950064
9.62,9.812035,0.3077046
10.0,10.1013975,0.2829624
9.150001,9.3380165,0.25769958
8.9,9.285601,0.25472033
10.139999,10.033492,0.31367847
9.85,10.014516,0.2752877
9.83,9.791618,0.2710108
10.44,10.334351,0.33722574
9.97,9.904555,0.27323297
9.14,9.368615,0.22386384
9.35,9.432741,0.23966685
9.9800005,10.147556,0.29160535
8.83,9.196722,0.23233691
7.9599996,7.9277315,0.19646886
9.73,10.001515,0.30165723
9.610001,10.006605,0.2571526
10.39,10.513806,0.30288127
9.12,9.505065,0.2728611
10.25,10.253804,0.27342138
9.440001,9.776061,0.28228095
9.73,9.636513,0.27907437
10.0,10.221515,0.2830266
9.09,9.36908,0.2557257
9.81,9.879742,0.2719948
9.83,9.594601,0.23771927
9.93,9.98422,0.28645173
10.2300005,9.501569,0.29606643
9.58,9.531783,0.23399098
8.89,8.983861,0.22495073
9.4800005,9.370359,0.2529683
9.25,9.461644,0.25483826
9.070001,9.420067,0.25614083
9.7699995,9.545117,0.2305078
9.4,9.581246,0.24770115
9.150001,9.211692,0.23615275
9.58,9.726314,0.27674425
7.8100004,8.431837,0.21602602
9.820001,9.855455,0.26154232
9.53,9.726403,0.25477102
9.9,10.085033,0.27821657
9.780001,9.9736395,0.30490133
10.139999,9.785268,0.29337507
8.370001,8.772455,0.2170706
9.39,9.625912,0.26948905
9.110001,9.252637,0.22210586
8.66,8.468458,0.21902154
9.63,9.892471,0.28093216
9.72,9.834757,0.2648576
9.610001,9.769314,0.31960908
9.25,9.523752,0.25784522
10.04,10.08255,0.30129924
9.650001,9.682684,0.24990098
8.500001,8.837594,0.22406729
9.320001,9.371072,0.2595721
9.9800005,10.17387,0.29122815
9.37,9.442209,0.26393622
9.7,10.161535,0.2989214
9.9800005,10.196458,0.29584664
9.94,9.754001,0.2899878
8.400001,8.87876,0.24160564
10.03,10.113171,0.30482244
9.820001,9.970512,0.26233572
9.71,9.663001,0.281166
10.01,10.129442,0.29765192
9.21,9.465922,0.24066089
9.13,9.377465,0.26160535
9.450001,9.718115,0.2750139
9.9,9.663987,0.22257508
9.12,9.323505,0.25947556
9.89,9.727377,0.27909553
8.86,9.4492655,0.26598945
9.53,9.71438,0.2785381
9.110001,9.036183,0.20435166
9.62,9.752129,0.23859426
9.9,9.548757,0.25169846
10.05,10.079588,0.2962362
9.05,9.493503,0.23344839
10.190001,9.937543,0.2642712
9.79,9.989389,0.28485247
10.09,10.236714,0.351159
9.320001,8.843817,0.22112817
8.71,8.470762,0.19940935
9.650001,9.728048,0.2710713
10.3,10.305218,0.32539645
9.83,10.067985,0.24851693
9.650001,9.583487,0.30005294
10.13,10.438648,0.31164688
9.150001,9.249998,0.23896132
9.39,9.371005,0.2754794
9.49,9.816595,0.2680355
9.93,10.122132,0.33206898
8.46,8.912648,0.21347927
9.410001,8.596676,0.22004949
9.190001,9.347989,0.2358254
9.37,9.569293,0.26680186
10.33,10.091601,0.2823077
9.92,10.235731,0.30451977
9.87,9.280465,0.26617947
10.1,10.077623,0.31592244
9.12,9.322508,0.22550932
10.2,10.356732,0.2917558
9.53,9.267488,0.28118017
9.52,9.895532,0.3101688
8.240001,8.423217,0.24534377
10.03,9.922495,0.3168832
8.500001,8.176076,0.19379126
9.14,9.282064,0.3007261
9.87,9.995278,0.30476692
9.18,9.2088375,0.26109764
8.93,9.055921,0.23624592
9.52,9.784866,0.23765247
9.68,9.513874,0.24305141
9.58,10.051798,0.3208957
9.21,9.552742,0.27176452
9.820001,9.837379,0.2639824
10.2699995,10.328486,0.32536045
9.37,9.578673,0.22310972
9.58,9.742168,0.2610839
9.34,9.962598,0.29279807
8.88,8.974677,0.21981312
9.35,9.37867,0.2661525
10.04,9.961309,0.28135148
8.92,9.089073,0.23004933
9.34,9.487077,0.26172006
9.5,9.780692,0.23099442
9.59,9.976844,0.2868941
10.1,10.059251,0.27545768
9.49,9.666823,0.2504187
10.21,9.759836,0.25479722
9.86,9.2092495,0.19962533
10.080001,9.830575,0.26956362
9.03,9.385398,0.25229752
10.07,9.947775,0.2879874
9.89,10.157806,0.32811615
9.42,9.670228,0.26097068
9.49,9.502149,0.22791629
9.690001,9.317724,0.22639804
10.24,10.32229,0.30386367
10.04,9.861114,0.30245405
10.02,9.987638,0.31210122
10.12,9.618859,0.27699414
9.73,9.681519,0.23859368
9.7,9.926376,0.25047272
8.9,9.0659075,0.24483897
9.55,9.712338,0.2669187
8.429999,7.8584256,0.19778053
9.58,10.065427,0.23819594
10.16,10.031404,0.3101636
8.910001,9.573889,0.24300186
9.49,9.954219,0.2687138
8.54,7.964503,0.24315251
9.43,9.716009,0.25792474
9.39,9.379812,0.25553998
9.99,10.126498,0.32697022
9.31,9.498858,0.22905031
9.42,9.465763,0.26098457
9.36,9.529771,0.25699472
9.57,9.470036,0.26234776
9.35,9.399115,0.23719944
9.17,9.385876,0.2521906
9.85,9.851858,0.25699356
10.26,10.121367,0.29301214
9.87,9.89249,0.26702046
9.2,9.579287,0.26868448
9.820001,10.000852,0.21868451
9.9,9.856379,0.27936178
9.46,9.720146,0.25858924
10.54,10.281021,0.33237213
8.89,9.180097,0.248524
8.72,9.113544,0.24856336
7.08,7.7205033,0.20410311
8.27,8.327518,0.19560947
9.540001,9.80745,0.27862945
9.53,8.252499,0.2678829
9.73,9.802489,0.29744202
9.2,9.55461,0.25853994
9.87,9.971214,0.25829414
9.89,9.970755,0.2908109
10.04,9.99844,0.3154881
9.55,9.641607,0.2436087
9.75,9.870068,0.28110397
10.139999,10.121846,0.3121864
8.59,8.435143,0.20227893
9.51,9.948158,0.3047134
9.64,9.606839,0.2528264
9.2,9.420961,0.27999407
8.8,8.40416,0.23837756
10.04,9.976169,0.29905468
9.81,10.0314865,0.30216917
9.55,9.797831,0.26682004
9.190001,9.0081835,0.22984016
9.540001,9.56909,0.22509907
9.4800005,9.840793,0.25341672
9.240001,9.6034355,0.27197278
9.55,9.829028,0.2834127
9.01,9.221632,0.2260129
9.22,9.569603,0.30066028
9.55,9.494731,0.28257382
9.21,9.498462,0.26258782
8.429999,8.849223,0.2302081
10.01,9.967042,0.27205816
10.03,10.013432,0.3165838
10.01,9.9669075,0.28278813
9.05,9.428667,0.2719227
9.64,9.8602705,0.25365898
10.02,9.919322,0.29478866
9.690001,9.998278,0.24715205
9.87,9.997319,0.28652552
9.56,9.801914,0.28093728
9.7699995,9.781284,0.29777747
10.080001,10.081092,0.26763704
8.25,8.483772,0.219693
9.96,10.254262,0.28756356
10.110001,10.239514,0.29185623
8.36,8.806347,0.22253208
9.51,9.62771,0.26936558
9.22,9.514492,0.24108037
9.21,9.291697,0.2705931
10.12,9.885134,0.2681747
8.63,9.336079,0.25196058
9.280001,9.319866,0.23256207
6.93,7.462352,0.26419127
9.950001,10.027262,0.27470198
9.81,9.886833,0.31210348
9.29,9.174727,0.27722844
8.77,9.142033,0.23794515
9.14,9.278688,0.21431148
10.07,10.132434,0.2872533
9.469999,9.263421,0.24129035
9.73,9.534345,0.2877451
8.940001,9.157422,0.26244432
9.450001,9.618807,0.28029695
10.2300005,10.032384,0.31759042
9.540001,9.603735,0.2753507
10.139999,10.293938,0.31294158
9.450001,9.689055,0.25989103
9.8,9.983718,0.27874693
9.56,8.979788,0.22910647
8.62,8.985893,0.22231136
10.47,10.349107,0.31945047
10.0,10.138905,0.2898526
9.75,9.622284,0.26193225
10.13,9.69561,0.2291609
9.53,9.698661,0.23147342
9.29,9.500672,0.24286014
9.320001,9.8403845,0.2733257
7.7300005,8.5462,0.20657906
9.64,9.840464,0.29003462
9.57,9.832036,0.29051217
9.440001,9.47812,0.24949913
9.83,9.99619,0.2730101
9.690001,9.585457,0.2722392
9.71,9.690566,0.23930062
10.01,10.057202,0.26990646
9.17,9.367397,0.26358867
10.110001,9.978573,0.26907822
9.63,9.710942,0.26710737
9.17,9.681381,0.2381723
9.62,9.734918,0.2774323
10.4,10.01973,0.30874875
9.950001,10.058703,0.27266642
10.01,10.08976,0.3284469
10.2300005,10.322882,0.31341267
10.2,10.21221,0.2666837
9.83,9.93971,0.2957824
9.17,9.391445,0.25558457
10.39,10.151786,0.31210643
10.38,10.179143,0.33478504
10.03,9.926713,0.2868608
9.57,9.467513,0.32016876
9.5,9.490281,0.27579278
8.27,9.28309,0.25592667
9.540001,9.437478,0.2647281
10.01,10.107902,0.24552773
9.93,10.215963,0.2885659
9.8,10.0038595,0.32175526
10.55,10.3692465,0.28099203
9.59,9.647613,0.2813232
10.22,9.906955,0.31625962
9.410001,9.572167,0.2713147
10.06,10.111086,0.33380947
8.59,8.933586,0.20331253
10.12,10.123643,0.299434
10.0,10.140793,0.3085791
10.490001,10.26924,0.31443742
9.09,9.544898,0.2753078
9.64,9.958131,0.28875735
9.56,9.958453,0.29809624
10.01,10.337577,0.28083578
10.02,10.001907,0.2769105
9.21,9.48003,0.26037055
